date,count,count2,count3
12/13/2002,7,14,16
12/22/2012,3,24,6
01/03/2003,14,14,7
09/16/2012,22,10,21
01/10/2009,19,16,22
02/06/2012,11,12,28
01/04/2008,11,13,11
10/23/2000,4,25,3
03/31/2007,3,29,2
07/30/2008,9,13,1
06/03/2011,23,5,10
11/02/2008,17,1,4
04/15/2011,25,13,8
11/07/2008,21,9,11
03/26/2001,2,5,1
09/28/2004,26,15,6
03/31/2008,27,1,4
02/17/2006,7,3,24
07/16/2005,23,9,5
06/03/2005,26,28,28
12/08/2002,7,15,11
11/23/2010,11,20,12
05/06/2004,9,16,13
01/17/2005,13,17,9
06/19/2004,8,29,14
11/25/2009,27,23,25
06/10/2012,13,25,5
11/11/2011,30,24,18
06/14/2006,3,7,8
08/27/2011,7,16,21
11/10/2012,23,16,11
08/09/2004,10,22,22
08/02/2007,13,21,27
03/07/2012,27,22,13
04/28/2005,14,30,7
06/28/2006,3,5,6
08/26/2013,29,21,25
06/23/2002,10,3,30
08/30/2012,24,15,14
11/07/2004,2,19,18
03/19/2006,27,5,29
03/28/2006,7,17,13
09/23/2011,6,14,29
03/18/2008,26,28,18
01/03/2013,27,23,17
12/21/2013,9,3,18
02/18/2005,11,12,24
08/20/2003,3,26,20
12/06/2009,7,18,17
09/20/2001,5,17,28
08/12/2011,18,15,1
04/15/2002,12,25,29
11/20/2008,19,4,9
10/07/2009,18,20,21
11/13/2012,2,21,25
09/26/2001,9,16,16
05/09/2007,6,25,30
07/16/2007,18,11,24
07/08/2012,3,1,18
06/30/2013,29,19,7
07/10/2000,24,13,29
05/01/2007,16,25,12
09/27/2003,15,1,26
11/12/2003,14,4,9
01/09/2002,7,4,5
09/06/2001,18,17,25
03/12/2011,21,6,11
03/20/2007,29,3,30
08/22/2011,16,7,30
01/28/2007,28,4,24
08/23/2007,29,14,7
07/28/2004,16,4,12
03/01/2014,11,12,3
07/01/2001,25,3,22
07/01/2008,16,25,2
11/19/2011,6,13,28
06/27/2003,8,23,11
11/14/2003,15,24,24
02/21/2013,1,20,3
09/01/2007,22,30,25
05/04/2007,25,22,16
08/04/2007,11,8,4
02/10/2013,1,1,9
02/24/2005,14,18,16
02/27/2002,30,21,30
11/04/2001,22,6,6
10/17/2011,1,18,21
12/24/2011,17,8,23
02/18/2011,9,13,19
01/21/2012,21,28,30
12/03/2003,21,8,29
02/13/2002,6,10,7
12/17/2004,23,16,11
07/03/2012,9,19,16
01/09/2012,14,12,27
11/13/2011,1,9,14
10/22/2005,18,29,24
05/11/2006,20,13,13
09/14/2002,5,29,20
09/02/2010,13,6,10
04/05/2002,25,5,24
03/17/2004,12,15,10
08/08/2009,1,28,6
05/06/2005,7,24,22
02/15/2005,29,17,19
04/20/2000,28,23,12
02/28/2002,26,4,30
01/12/2003,7,24,28
03/16/2002,14,11,4
03/04/2008,9,11,5
02/04/2009,19,24,4
10/23/2003,5,16,29
05/04/2002,23,21,10
04/19/2006,29,28,11
01/24/2014,24,12,26
12/18/2013,30,19,22
07/08/2009,4,11,23
06/23/2008,12,26,19
06/23/2007,25,21,7
07/16/2011,6,19,23
12/07/2000,15,19,4
03/08/2000,28,23,6
07/24/2006,14,26,23
11/26/2000,19,30,23
11/18/2012,7,12,22
08/09/2012,25,28,27
05/29/2010,2,26,10
12/05/2003,28,25,22
01/30/2008,15,6,11
07/01/2008,7,13,25
04/30/2006,10,19,20
08/24/2008,8,6,1
06/15/2003,16,6,1
01/08/2013,11,7,19
04/06/2010,27,13,9
08/22/2005,25,17,16
03/27/2008,12,1,2
04/02/2004,12,14,14
05/27/2013,11,15,26
11/08/2008,17,4,13
08/28/2004,18,17,20
11/30/2000,19,20,15
08/16/2007,3,30,4
10/12/2007,25,9,29
02/03/2001,22,2,8
12/01/2004,25,30,3
09/23/2000,17,30,15
12/22/2000,19,27,5
07/10/2008,16,16,24
03/30/2005,13,15,4
06/19/2012,5,27,6
12/02/2001,20,20,11
02/28/2013,30,10,22
10/12/2009,12,11,5
12/06/2013,27,17,14
04/15/2002,2,13,17
03/01/2001,7,5,30
09/29/2002,27,7,1
08/06/2013,12,23,1
09/15/2010,12,14,15
03/16/2008,25,1,7
12/11/2010,2,25,11
03/11/2010,4,24,9
08/31/2003,2,1,25
04/19/2000,30,20,18
02/04/2013,18,8,17
03/27/2014,14,7,29
01/29/2004,7,16,6
09/16/2010,26,21,24
02/12/2005,30,18,29
01/29/2002,9,1,12
04/02/2001,16,21,18
11/13/2005,11,28,5
06/27/2011,23,18,16
07/08/2012,25,1,12
04/10/2010,22,8,17
09/27/2008,22,22,12
09/28/2009,30,3,15
08/23/2005,24,8,6
08/12/2006,28,7,10
11/24/2006,11,30,25
12/05/2006,28,5,25
10/05/2000,13,28,8
03/02/2010,4,7,14
02/03/2009,13,22,5
03/18/2002,19,7,11
07/02/2005,13,21,10
03/23/2008,6,22,13
02/11/2006,9,13,19
01/15/2001,25,30,27
05/16/2002,26,17,14
10/19/2008,20,4,2
05/03/2001,2,1,10
09/18/2003,23,6,29
05/06/2005,24,15,3
02/07/2000,1,6,22
02/07/2009,27,24,12
02/09/2001,5,11,6
11/02/2004,13,21,5
03/10/2000,11,18,28
04/09/2008,22,11,12
11/10/2002,16,29,4
12/08/2003,14,25,11
07/28/2006,18,27,14
09/04/2012,17,16,24
09/13/2007,16,1,7
08/26/2008,28,10,29
09/01/2000,8,20,22
03/17/2000,20,4,19
06/24/2009,8,21,10
07/04/2011,17,16,19
12/09/2010,26,21,23
08/22/2000,11,16,13
03/30/2000,13,27,20
12/14/2006,22,16,7
03/04/2004,20,1,18
12/20/2002,15,28,10
09/14/2010,3,14,29
12/10/2006,24,10,20
06/09/2011,11,19,4
06/19/2012,4,2,11
11/22/2010,7,3,26
04/20/2007,18,17,17
09/02/2004,18,1,17
02/26/2005,7,3,9
02/04/2005,24,2,16
06/18/2010,28,11,21
05/31/2008,12,12,20
07/12/2003,26,16,8
07/14/2011,6,20,8
05/01/2012,19,21,4
08/21/2013,18,19,27
01/11/2006,7,21,13
12/06/2004,20,8,19
10/19/2003,20,28,19
02/19/2006,23,23,28
06/01/2012,14,8,23
03/09/2005,8,23,13
05/24/2001,16,14,5
02/18/2011,3,1,11
03/14/2013,3,30,2
11/11/2003,30,12,18
03/26/2003,13,2,23
10/05/2008,17,6,4
02/28/2012,28,28,8
11/05/2000,14,11,7
10/20/2006,12,28,27
04/10/2002,5,7,12
08/04/2010,30,19,26
08/01/2009,18,11,27
09/17/2004,16,30,11
07/10/2007,22,3,27
08/11/2004,9,13,5
03/27/2010,11,26,25
06/09/2013,3,16,17
05/17/2009,8,23,27
04/16/2002,4,28,2
10/22/2001,16,2,30
02/09/2010,29,14,12
11/12/2004,8,26,9
06/17/2002,15,22,11
03/13/2002,27,19,25
07/18/2004,4,10,12
06/29/2011,28,17,6
06/19/2012,4,27,14
07/15/2011,22,26,2
06/09/2004,19,7,22
12/15/2006,20,7,6
07/15/2005,13,22,14
01/14/2007,8,26,6
07/24/2002,22,14,1
02/22/2002,9,1,5
12/25/2000,25,17,12
12/24/2004,29,18,29
03/13/2005,14,6,9
06/04/2005,7,22,18
01/11/2008,16,11,30
01/06/2005,24,8,9
12/07/2002,4,15,7
03/29/2009,7,7,16
01/18/2003,20,25,12
07/21/2006,20,30,24
12/22/2002,15,26,18
12/21/2004,15,5,17
03/30/2013,8,20,9
05/25/2004,12,14,7
10/16/2013,18,29,11
01/02/2008,17,21,25
11/25/2011,8,13,17
02/17/2009,21,16,21
03/18/2005,13,12,1
05/16/2010,10,1,3
09/02/2012,21,19,17
08/14/2002,25,13,27
07/07/2007,21,22,10
05/18/2010,23,27,28
01/02/2003,6,9,13
04/09/2009,2,11,14
02/20/2001,21,3,18
01/24/2000,1,14,24
08/01/2010,14,29,18
02/22/2000,23,21,22
08/12/2006,28,17,23
12/10/2004,17,27,5
11/02/2010,8,9,4
07/27/2003,17,17,12
04/21/2005,8,12,11
11/27/2004,3,5,8
02/03/2001,15,8,27
07/25/2004,22,27,30
07/15/2003,11,17,19
05/04/2008,25,23,17
10/15/2007,25,28,1
05/05/2014,13,1,20
08/09/2000,2,23,30
02/24/2013,9,28,9
10/09/2008,18,27,30
06/26/2010,10,30,6
03/22/2008,17,22,18
07/03/2001,28,22,30
01/29/2012,4,13,16
12/12/2002,26,25,6
08/31/2006,16,12,13
02/09/2002,11,26,21
03/01/2001,12,1,24
03/25/2010,24,8,24
09/18/2005,19,12,3
06/15/2004,15,22,19
08/13/2001,19,5,14
01/04/2004,21,5,13
08/15/2004,4,19,18
12/26/2008,4,21,8
11/05/2012,14,4,3
05/27/2006,28,5,13
09/09/2001,24,28,5
05/24/2006,24,27,21
09/07/2008,11,19,14
05/05/2011,7,13,21
11/10/2007,22,19,26
05/14/2009,9,3,19
12/18/2012,24,21,16
12/31/2011,5,26,6
07/21/2012,18,2,29
12/05/2001,12,11,29
08/31/2000,19,22,2
03/02/2012,8,3,22
04/11/2003,23,1,24
06/01/2001,18,14,8
03/08/2009,14,5,15
07/22/2009,24,18,4
12/30/2003,28,1,11
07/04/2006,7,4,21
12/29/2010,4,27,4
02/11/2012,30,11,29
03/30/2001,6,5,7
12/14/2004,17,12,19
11/09/2001,9,22,30
09/05/2012,23,4,21
12/30/2001,12,9,22
12/08/2004,3,20,1
08/21/2002,7,19,5
08/23/2004,22,9,6
03/18/2005,27,23,3
02/27/2012,4,1,26
02/07/2014,24,23,18
09/06/2009,30,15,15
03/08/2008,18,29,7
08/11/2005,18,1,16
11/16/2002,2,25,28
08/10/2008,29,24,3
04/02/2009,3,6,8
09/24/2001,6,30,7
04/29/2008,17,25,13
02/24/2003,25,27,30
04/05/2008,5,5,16
12/11/2003,29,28,14
04/29/2009,2,5,12
07/29/2003,28,14,14
02/22/2012,9,14,20
01/19/2014,8,28,3
07/12/2010,10,5,18
10/11/2009,23,29,17
06/08/2009,21,28,10
10/21/2003,3,2,2
08/21/2011,21,24,15
05/08/2012,19,19,2
06/04/2013,24,12,13
10/16/2004,12,4,23
07/18/2005,10,17,28
09/10/2001,22,16,14
06/12/2010,27,3,23
12/30/2002,29,7,28
05/07/2010,25,2,26
05/05/2004,15,17,30
04/06/2007,19,7,23
03/20/2004,1,18,9
06/12/2000,14,21,5
07/10/2004,18,16,25
07/05/2001,7,14,15
01/22/2008,14,1,14
10/29/2008,1,3,15
07/12/2007,13,17,3
02/04/2011,1,11,27
03/23/2008,14,29,11
12/06/2005,13,15,15
06/12/2004,30,18,7
09/09/2006,23,21,24
01/02/2010,22,29,19
04/05/2005,29,22,3
10/27/2010,3,12,29
04/09/2009,18,21,30
07/26/2002,5,6,19
02/19/2003,1,23,25
04/10/2010,20,3,14
05/09/2012,5,6,22
01/14/2011,22,22,9
07/12/2000,8,14,9
10/19/2002,14,27,21
03/06/2001,20,3,3
11/12/2007,26,18,7
01/26/2003,7,17,14
02/27/2009,19,27,15
03/24/2000,4,2,9
09/03/2012,7,10,16
12/20/2001,8,22,10
03/13/2008,20,4,13
09/25/2011,17,5,18
09/19/2000,27,14,3
02/06/2000,23,26,7
01/09/2012,11,21,11
11/17/2012,5,27,12
05/15/2006,18,12,21
07/23/2000,19,23,10
10/26/2010,9,5,18
10/26/2007,1,30,17
10/02/2004,24,21,2
06/03/2007,7,20,25
06/29/2003,21,30,19
08/06/2008,25,15,9
05/12/2011,11,5,23
06/28/2004,23,9,16
03/24/2013,28,18,18
01/20/2012,18,16,19
05/25/2006,16,25,12
09/06/2010,4,5,4
12/02/2005,18,27,1
01/07/2012,18,23,24
02/12/2006,22,27,3
02/25/2000,14,16,18
08/17/2004,19,10,16
04/24/2009,13,24,9
06/08/2004,9,17,26
12/01/2010,9,9,15
07/28/2002,14,6,16
10/19/2003,3,1,16
11/16/2009,23,29,1
09/06/2006,24,27,29
08/20/2002,27,22,25
11/16/2009,23,1,27
04/15/2000,5,9,1
04/30/2003,26,3,22
10/01/2008,14,22,21
07/01/2007,16,26,10
07/26/2012,24,17,28
07/11/2004,16,29,2
09/06/2008,1,26,27
06/24/2009,2,13,21
03/11/2009,21,4,30
07/29/2003,8,9,26
05/29/2011,13,28,27
08/02/2007,12,6,2
04/01/2013,27,22,21
09/28/2005,12,9,19
12/17/2003,29,16,22
10/22/2009,1,19,6
11/12/2003,15,30,9
05/22/2006,10,18,24
09/18/2001,25,8,2
08/13/2000,18,26,4
05/01/2007,3,29,12
03/19/2000,16,9,8
08/04/2010,6,22,7
11/05/2003,8,12,6
06/22/2010,20,12,6
11/11/2010,17,24,4
11/01/2011,8,25,21
04/17/2010,13,6,7
03/29/2003,27,21,19
11/17/2003,8,8,7
08/02/2006,18,19,2
07/28/2013,18,6,15
06/30/2010,13,17,21
09/04/2010,12,21,13
01/15/2003,23,5,7
04/02/2007,30,2,3
09/29/2001,20,15,25
05/29/2012,12,25,2
08/15/2012,8,17,12
04/27/2011,14,29,13
10/21/2010,17,16,6
06/27/2010,22,14,12
05/25/2008,22,26,9
08/16/2009,24,7,19
01/11/2003,12,9,19
02/19/2012,11,21,3
02/28/2005,5,14,1
08/25/2002,27,24,12
02/14/2009,1,2,24
07/18/2001,30,20,14
10/07/2001,21,9,19
10/05/2010,29,13,9
02/03/2005,1,13,10
02/03/2001,26,24,2
04/18/2006,26,16,6
01/17/2002,15,19,19
05/27/2002,23,4,1
01/31/2008,14,24,1
08/08/2006,23,23,12
09/22/2005,13,26,26
11/17/2010,9,2,14
08/06/2012,22,17,3
03/15/2012,29,15,29
11/29/2012,28,13,5
09/23/2000,9,16,28
06/04/2001,18,13,24
06/11/2003,25,30,14
08/16/2003,23,21,5
11/18/2000,1,8,22
08/01/2013,8,29,26
07/30/2009,17,11,6
01/26/2000,17,8,22
09/10/2010,14,23,17
02/20/2001,24,12,21
02/23/2000,29,30,28
11/24/2007,1,8,30
02/04/2001,7,16,19
05/13/2002,24,21,11
06/09/2004,9,20,14
05/06/2011,30,7,28
02/04/2005,25,2,10
05/24/2012,7,27,22
04/18/2006,29,25,24
12/10/2007,23,20,5
05/30/2009,3,20,30
10/26/2009,10,5,4
03/29/2000,10,14,15
03/02/2007,21,17,15
10/30/2000,21,25,17
01/08/2012,15,24,11
07/18/2011,2,11,13
04/22/2002,29,1,16
01/25/2010,2,23,4
09/01/2000,17,20,19
04/18/2005,7,5,2
09/15/2001,5,8,8
04/25/2006,18,6,30
12/30/2004,8,9,10
10/06/2009,7,22,5
07/10/2013,15,7,20
10/23/2005,11,19,25
02/18/2014,13,10,23
01/24/2011,14,29,8
08/11/2010,12,15,11
07/13/2003,1,27,26
10/26/2011,1,27,21
08/25/2010,21,14,30
05/26/2007,8,11,24
01/25/2014,23,4,30
06/13/2000,9,26,11
03/10/2011,21,4,18
01/21/2007,19,15,26
08/25/2002,26,6,8
03/01/2011,23,29,2
03/23/2005,15,8,15
10/18/2012,8,17,1
08/14/2013,7,7,22
08/06/2003,13,15,21
06/29/2001,8,23,18
05/17/2012,8,8,21
11/12/2006,6,20,24
05/30/2000,22,27,21
05/18/2003,18,21,8
08/11/2001,20,22,29
06/10/2007,28,29,26
03/04/2008,4,15,19
06/04/2000,13,18,23
03/04/2005,3,14,23
06/10/2007,28,25,16
04/24/2003,17,14,21
07/28/2003,20,15,14
03/13/2004,28,5,29
06/05/2009,27,22,12
06/11/2004,25,8,30
02/16/2005,21,9,15
11/14/2001,5,22,10
07/31/2002,15,15,22
04/11/2000,24,16,14
05/27/2003,4,29,24
12/13/2000,19,29,24
03/06/2009,3,20,24
01/31/2014,10,2,4
06/03/2012,21,3,27
01/21/2010,26,11,12
02/12/2010,1,4,9
04/25/2005,17,5,30
11/28/2012,11,27,24
11/03/2011,10,25,22
09/27/2013,10,2,25
04/30/2014,30,19,19
05/28/2006,22,2,7
04/23/2002,16,17,18
01/19/2011,28,23,27
04/13/2000,22,19,11
02/07/2005,24,24,6
05/05/2014,11,28,20
01/28/2010,2,13,21
03/28/2011,24,15,15
02/02/2010,23,2,13
01/16/2007,6,28,6
04/26/2009,8,8,3
04/22/2013,17,17,5
01/13/2007,18,26,4
10/11/2012,11,6,25
07/09/2005,24,23,5
09/10/2001,15,7,18
07/14/2011,24,29,21
01/08/2007,1,30,22
10/14/2010,20,21,28
03/13/2004,7,23,24
07/24/2009,7,9,20
09/14/2013,14,12,18
06/15/2005,25,14,2
09/19/2012,22,27,10
03/19/2007,21,9,7
06/14/2000,3,20,2
01/23/2002,6,17,30
08/23/2010,21,10,30
04/16/2010,13,21,29
11/11/2010,7,1,2
08/23/2001,3,11,20
06/22/2008,19,5,22
07/07/2004,12,1,22
09/25/2011,13,23,19
03/01/2013,18,26,23
08/28/2003,19,30,8
07/30/2002,7,2,29
09/26/2003,24,25,13
12/20/2001,9,16,20
07/21/2013,15,1,14
02/24/2000,6,14,13
03/20/2002,8,21,9
02/27/2013,13,17,28
02/22/2008,3,15,9
11/08/2003,18,21,4
04/01/2010,28,13,1
05/19/2004,30,23,26
04/28/2003,20,1,14
06/16/2000,11,5,20
04/09/2010,6,7,13
01/18/2000,18,29,12
10/28/2008,15,9,12
02/10/2009,25,12,8
03/26/2012,1,9,28
07/15/2009,9,29,18
11/10/2004,14,6,15
07/27/2012,25,25,23
02/22/2005,9,27,12
01/12/2005,9,13,16
12/16/2006,12,18,2
10/15/2009,10,24,8
11/28/2003,30,8,14
04/25/2000,18,14,6
09/24/2012,6,3,30
11/15/2001,22,29,24
11/09/2009,30,3,6
09/24/2005,11,24,14
01/14/2003,22,11,18
05/09/2001,23,25,11
07/21/2006,1,30,10
10/09/2002,28,1,15
01/24/2003,29,7,24
09/20/2000,25,9,15
08/30/2013,12,21,10
12/25/2000,18,15,27
12/19/2012,25,7,7
02/24/2013,18,22,11
09/19/2011,8,8,30
03/06/2008,1,14,9
01/02/2005,9,3,14
02/24/2008,29,22,15
08/06/2013,11,5,8
04/23/2012,28,18,18
02/07/2003,6,22,4
02/11/2001,22,3,27
09/19/2009,18,10,11
07/20/2002,4,14,6
04/16/2005,5,4,3
03/12/2013,27,6,2
01/30/2013,7,20,14
08/24/2003,5,1,14
12/23/2008,2,20,19
11/17/2007,18,27,12
03/12/2000,15,17,19
01/25/2004,22,4,26
04/08/2002,2,20,28
06/29/2006,16,25,3
10/24/2000,23,17,24
02/06/2011,2,5,15
01/15/2004,14,12,11
10/18/2006,3,25,10
02/06/2008,20,29,3
09/17/2000,27,13,3
02/13/2012,14,22,24
10/09/2008,27,27,23
02/07/2009,13,18,26
05/28/2008,7,21,19
09/16/2007,16,10,28
09/10/2010,2,24,25
03/24/2011,17,26,1
07/08/2000,24,9,1
12/20/2005,28,10,12
05/22/2013,25,17,23
05/01/2003,18,8,18
01/17/2011,26,2,4
11/18/2003,12,13,10
11/02/2001,27,19,27
03/30/2014,25,17,4
12/29/2010,2,11,26
10/19/2008,16,27,10
07/20/2006,21,21,25
03/11/2007,26,12,15
06/02/2004,27,11,28
09/27/2000,3,11,15
01/16/2002,21,18,30
12/23/2010,9,28,12
09/19/2009,24,30,23
07/27/2005,10,28,14
06/24/2010,15,18,8
01/03/2008,24,16,15
11/25/2003,17,23,23
07/11/2003,3,7,1
07/06/2007,17,24,18
10/21/2000,5,27,15
12/09/2011,23,14,24
08/08/2002,8,16,19
11/05/2011,4,12,27
01/22/2005,30,26,26
11/05/2002,24,7,12
02/14/2011,25,19,7
04/26/2013,18,29,5
06/01/2010,20,24,6
10/03/2011,2,18,15
12/02/2012,20,28,6
06/10/2005,22,27,20
01/01/2010,20,9,29
06/13/2002,18,6,28
02/08/2004,7,19,24
01/28/2002,11,12,16
05/04/2003,16,25,3
05/29/2002,6,16,16
12/24/2010,12,2,25
11/02/2002,30,4,10
06/02/2004,14,22,15
05/02/2010,20,17,7
05/02/2008,11,13,28
04/29/2013,24,2,13
09/30/2006,27,23,10
06/08/2013,1,13,21
05/04/2011,26,21,7
09/11/2012,6,5,11
06/17/2000,15,15,2
10/26/2000,20,17,30
04/20/2006,2,28,21
01/03/2010,19,27,8
08/17/2000,6,11,5
09/08/2011,30,14,14
03/21/2014,2,5,8
08/25/2008,13,15,17
07/30/2010,22,26,4
12/14/2008,1,9,11
03/10/2002,23,3,8
03/04/2002,17,27,2
02/07/2006,19,28,24
04/16/2008,10,23,7
01/21/2008,24,24,6
06/26/2005,10,10,27
10/18/2002,7,12,28
02/08/2002,10,11,21
12/13/2004,14,21,6
10/05/2003,29,14,17
03/02/2005,1,4,1
04/07/2009,24,7,7
06/14/2000,21,17,28
04/06/2012,13,28,6
02/05/2003,5,7,13
03/24/2003,7,2,13
11/04/2005,7,7,25
08/10/2006,1,5,13
05/27/2005,2,20,17
09/23/2011,13,29,20
09/11/2010,8,22,17
11/15/2011,16,24,23
09/16/2005,22,29,30
07/04/2002,6,3,11
07/19/2001,26,12,14
06/14/2005,3,9,23
04/05/2002,28,22,8
06/07/2007,12,25,27
12/18/2003,28,25,6
06/10/2007,21,19,30
01/13/2005,28,15,10
07/10/2009,9,2,30
03/04/2001,8,1,13
06/16/2001,4,23,14
05/11/2011,8,1,16
05/08/2009,27,7,28
09/02/2010,23,2,19
04/12/2013,16,28,16
10/13/2002,22,21,11
12/17/2012,30,15,23
04/28/2000,3,14,8
02/07/2006,22,28,22
01/28/2011,4,8,5
11/16/2005,26,19,29
03/02/2013,11,17,30
10/19/2001,15,16,18
04/07/2007,3,5,15
01/09/2014,14,18,11
07/01/2003,23,9,8
09/22/2013,5,18,16
05/04/2006,26,12,2
09/24/2011,5,1,2
07/28/2011,22,23,5
04/18/2014,3,2,16
01/19/2009,30,3,3
11/20/2011,4,23,20
08/11/2009,18,19,12
11/21/2010,30,2,4
02/12/2012,8,26,15
07/12/2010,27,12,15
03/02/2010,16,26,17
07/15/2007,5,22,20
02/08/2004,26,24,29
07/28/2005,16,13,14
02/04/2006,11,19,9
10/22/2012,26,7,18
10/15/2011,20,25,28
12/05/2008,6,16,29
11/09/2010,12,16,29
02/03/2002,15,30,17
09/13/2011,10,6,18
08/06/2005,8,7,13
09/04/2008,9,27,3
08/25/2013,29,13,8
05/22/2006,12,2,5
09/05/2013,30,1,6
08/05/2010,29,12,29
01/21/2013,20,15,22
07/05/2013,23,6,7
02/24/2008,22,28,11
03/08/2000,3,7,13
02/02/2012,8,16,19
10/02/2011,15,25,8
10/31/2005,9,30,27
02/24/2004,21,8,23
04/27/2005,12,13,7
09/02/2002,12,4,28
04/30/2001,1,29,16
10/21/2012,13,30,25
06/27/2006,13,1,28
03/05/2005,15,15,15
06/21/2011,24,8,1
05/03/2008,22,25,18
01/07/2013,6,30,29
06/15/2011,2,8,23
05/23/2007,24,30,4
10/13/2010,7,18,14
02/26/2006,8,11,8
10/04/2009,23,14,29
08/09/2010,9,13,27
02/28/2003,17,23,10
01/26/2000,16,6,11
08/30/2012,1,7,12
09/18/2006,9,11,20
05/03/2013,25,2,13
01/05/2002,29,27,8
09/13/2011,15,26,7
10/20/2005,16,13,14
03/04/2014,19,13,28
04/10/2009,14,2,14
12/14/2007,21,9,17
06/05/2012,29,10,15
10/03/2013,7,13,23
07/26/2003,7,4,6
07/28/2000,4,14,21
07/12/2012,19,29,8
02/01/2007,15,26,29
06/25/2005,9,25,14
08/31/2001,27,5,18
04/29/2009,27,1,28
09/21/2009,13,26,3
12/15/2007,24,6,20
08/16/2000,8,15,6
12/24/2009,16,12,12
03/08/2008,5,3,12
08/08/2010,16,8,5
08/25/2007,13,4,16
03/06/2010,16,6,28
03/12/2007,15,29,6
02/18/2002,18,10,23
02/08/2009,11,27,30
05/02/2011,4,11,13
